Source Target
58 134
58 1679
58 66
58 2427
58 4489
58 3559
58 4608
58 1549
58 1200
58 797
58 211
58 3314
58 592
58 3828
58 4273
58 5088
58 2414
58 381
58 1466
58 5333
58 5441
58 76
58 5288
58 4888
58 4735
58 4058
58 2550
58 2014
58 2302
58 863
58 2354
58 3045
58 3195
58 4275
58 2812
58 2089
58 3795
58 6753
58 4694
58 6767
58 6949
58 3591
58 3497
58 4165
58 7109
58 6920
58 6278
58 1592
58 201
58 3988
58 6651
58 6438
58 6491
58 5195
58 445
58 5096
58 6388
58 483
58 308
58 8819
58 1773
58 3391
58 154
58 5443
58 224
58 8534
58 10056
58 2186
58 10192
58 4324
58 74
58 2598
58 6693
58 2821
58 10296
58 4616
58 9976
58 2413
58 2035
58 3704
58 7945
58 7688
58 11177
58 8130
58 8242
58 5433
58 11314
58 9087
58 7343
58 10399
58 12211
58 12220
58 2535
58 4727
58 2297
58 4867
58 3163
58 5352
58 7401
58 10351
58 13411
58 12884
58 13899
58 9039
58 4720
58 2736
58 14961
58 4284
58 15538
58 5376
58 15666
58 2748
58 8750
58 8497
58 12255
58 6884
58 5524
58 13674
58 11400
58 1734
58 1860
58 17731
58 3385
58 13124
58 17285
58 6235
58 4770
58 6799
58 11095
58 6008
58 9607
58 4991
58 16965
58 2615
58 8518
58 8328
58 17506
58 20951
58 19306
58 8663
58 16195
58 21222
58 16743
58 12487
58 13536
58 14726
58 59
58 22454
58 22905
58 7876
58 23875
58 13935
58 15160
58 21844
58 21301
58 2140
58 3468
58 24990
58 25003
58 25101
58 8006
58 22251
58 12137
58 16787
58 17211
58 12539
58 13964
58 13588
58 24510
58 15381
58 16858
58 6539
58 9342
58 26897
58 14598
58 23871
58 7761
58 6410
58 5649
58 11048
58 10223
58 2185
58 860
58 20948
58 27612
58 2770
58 27594
58 27855
58 5503
58 28049
58 7007
58 28508
58 10324
58 9693
58 22910
58 16103
58 23807
58 16750
58 29957
58 30446
58 28833
58 19254
58 766
58 8596
58 9988
58 32110
58 32430
58 15741
58 15742
58 32483
58 7583
58 33514
58 10951
59 129
59 69
59 62
59 180
59 80
59 78
59 215
59 187
59 398
59 442
59 292
59 230
59 168
59 565
59 68
59 395
59 142
59 60
59 428
59 272
59 853
59 885
59 478
59 131
59 899
59 590
59 88
59 920
59 1161
59 524
59 922
59 754
59 353
59 1558
59 232
59 1398
59 910
59 1027
59 1178
59 1151
59 534
59 171
59 1991
59 1770
59 539
59 493
59 1879
59 265
59 746
59 1799
59 837
59 912
59 517
59 933
59 1867
59 1382
59 427
59 2074
59 1654
59 1850
59 2378
59 2705
59 196
59 1103
59 777
59 245
59 2077
59 1973
59 2977
59 745
59 927
59 2520
59 1490
59 3190
59 3245
59 729
59 2061
59 1005
59 2661
59 323
59 3298
59 473
59 77
59 847
59 110
59 1702
59 1121
59 1321
59 870
59 3798
59 3138
59 3193
59 340
59 1379
59 4255
59 2181
59 5108
59 631
59 2193
59 1562
59 1451
59 495
59 1214
59 1788
59 3413
59 5217
59 6789
59 4455
59 6887
59 7013
59 3497
59 3548
59 7564
59 735
59 8134
59 8258
59 7369
59 4943
59 1362
59 7023
59 932
59 6019
59 5278
59 6905
59 9222
59 7432
59 9529
59 7441
59 9642
59 10122
59 3423
59 3779
59 169
59 3215
59 9726
59 10786
59 1974
59 7030
59 10855
59 8000
59 11015
59 4392
59 10369
59 4424
59 11557
59 2527
59 10585
59 1781
59 1610
59 943
59 12512
59 10418
59 10992
59 1624
59 2840
59 9219
59 3009
59 6803
59 8188
59 2271
59 8761
59 1265
59 4950
59 5530
59 11463
59 1106
59 7246
59 1661
59 14966
59 11183
59 3550
59 8917
59 14668
59 4528
59 6136
59 10229
59 6694
59 17861
59 13765
59 5792
59 16558
59 16919
59 14758
59 8727
59 17360
59 11071
59 11116
59 5496
59 19850
59 14432
59 18169
59 16584
59 1313
59 19917
59 19384
59 14842
59 10527
59 3723
59 21245
59 21801
59 10171
59 6302
59 8419
59 100
59 22624
59 15930
59 22763
59 20533
59 2252
59 6038
59 140
59 13819
59 11499
59 7984
59 15936
59 4617
59 21157
59 9519
59 7669
59 26069
59 11775
59 25219
59 1234
59 2593
59 24529
59 28528
59 15584
59 6073
59 14233
59 6822
59 19956
59 29850
59 16226
59 30301
59 27173
59 5058
59 5212
59 8179
59 24695
59 11348
59 20788
59 4303
59 19567
59 5045
59 21612
59 5935
60 72
60 79
60 270
60 229
60 318
60 298
60 129
60 269
60 69
60 379
60 380
60 249
60 122
60 148
60 139
60 336
60 330
60 68
60 210
60 430
60 555
60 471
60 596
60 578
60 176
60 912
60 558
60 339
60 279
60 947
60 404
60 169
60 260
60 337
60 1261
60 126
60 66
60 354
60 1487
60 859
60 608
60 864
60 1239
60 1350
60 109
60 508
60 1890
60 1265
60 1663
60 2070
60 866
60 376
60 2239
60 460
60 890
60 94
60 817
60 1604
60 225
60 937
60 2298
60 965
60 1785
60 1797
60 943
60 3044
60 3235
60 2346
60 2069
60 3404
60 1011
60 3181
60 1399
60 678
60 3192
60 1185
60 2939
60 359
60 1983
60 327
60 258
60 2649
60 2136
60 4557
60 803
60 5318
60 1227
60 4393
60 5236
60 2240
60 3167
60 5714
60 6137
60 3334
60 1570
60 746
60 6777
60 4022
60 593
60 7269
60 5757
60 3653
60 4407
60 6024
60 74
60 7401
60 4634
60 2477
60 7404
60 4315
60 6268
60 1101
60 5686
60 5855
60 2517
60 7052
60 6018
60 3445
60 2062
60 3563
60 4000
60 7515
60 4289
60 5382
60 1412
60 1651
60 4901
60 2554
60 7038
60 5118
60 1209
60 3326
60 6706
60 4857
60 2837
60 11980
60 4380
60 11088
60 7474
60 7486
60 110
60 3191
60 6558
60 12965
60 4299
60 6038
60 3510
60 3999
60 6577
60 10286
60 10239
60 7657
60 10891
60 7811
60 5554
60 14301
60 14335
60 2036
60 12337
60 2403
60 14868
60 9805
60 4366
60 7877
60 8323
60 15415
60 7606
60 3289
60 207
60 12626
60 4150
60 8159
60 2433
60 7906
60 1405
60 1526
60 10608
60 16849
60 9096
60 15855
60 17990
60 14440
60 18575
60 11938
60 9277
60 14577
60 18770
60 16349
60 2948
60 13870
60 18243
60 18723
60 19745
60 4576
60 16165
60 18278
60 2329
60 584
60 20707
60 21058
60 21068
60 20462
60 16822
60 21861
60 1411
60 6850
60 2189
60 8793
60 12446
60 10078
60 23438
60 23631
60 4869
60 20870
60 24083
60 7171
60 12633
60 1702
60 10678
60 6160
60 23464
60 12189
60 7149
60 25838
60 11237
60 4061
60 3989
60 7362
60 10154
60 4165
60 20131
60 7151
60 12570
60 22187
60 27466
60 25889
60 27888
60 8641
60 5252
60 6851
60 19921
60 29483
60 30072
60 30373
60 30440
60 1532
60 30206
60 28916
60 28162
60 26825
60 31585
60 9209
60 31745
60 27839
60 27037
60 11238
60 24119
60 6716
60 3991
60 10936
60 101
60 13016
61 73
61 109
61 137
61 217
61 131
61 226
61 246
61 105
61 101
61 207
61 193
61 156
61 301
61 123
61 189
61 112
61 170
61 138
61 607
61 720
61 712
61 219
61 359
61 633
61 716
61 610
61 815
61 70
61 383
61 86
61 652
61 893
61 111
61 927
61 330
61 106
61 993
61 64
61 288
61 146
61 1204
61 238
61 454
61 1046
61 1159
61 1478
61 90
61 1717
61 1234
61 1766
61 1842
61 141
61 932
61 423
61 762
61 1795
61 1089
61 140
61 1882
61 87
61 1519
61 1247
61 1724
61 2365
61 2180
61 924
61 1516
61 2002
61 1887
61 2614
61 1629
61 82
61 1562
61 2349
61 306
61 1132
61 1495
61 3191
61 2943
61 3490
61 114
61 1350
61 3161
61 2800
61 488
61 3974
61 4055
61 3433
61 4083
61 4358
61 2243
61 4528
61 2203
61 2589
61 3245
61 4823
61 1039
61 1856
61 2436
61 5243
61 569
61 4304
61 5845
61 133
61 4715
61 4447
61 4206
61 3646
61 6355
61 122
61 701
61 1259
61 4278
61 1121
61 3029
61 864
61 2129
61 5335
61 2598
61 4559
61 7587
61 6684
61 2884
61 8054
61 5020
61 4847
61 8140
61 700
61 6209
61 4362
61 8034
61 923
61 8979
61 148
61 2801
61 7632
61 5977
61 1648
61 8737
61 5882
61 4864
61 10284
61 3319
61 9546
61 8091
61 4002
61 7810
61 9009
61 8528
61 6198
61 11656
61 11294
61 6342
61 9531
61 7500
61 11088
61 12326
61 3869
61 7322
61 1074
61 12869
61 7647
61 3400
61 8833
61 611
61 729
61 2982
61 6151
61 15259
61 3036
61 9463
61 1643
61 6043
61 752
61 9740
61 16214
61 1433
61 9118
61 12079
61 16871
61 3169
61 9173
61 17864
61 17805
61 2623
61 12513
61 16382
61 10367
61 17689
61 2178
61 12618
61 6543
61 9072
61 18223
61 14183
61 11061
61 14533
61 4491
61 19886
61 17739
61 15038
61 8222
61 14138
61 20760
61 969
61 2254
61 1917
61 4813
61 2296
61 15083
61 6721
61 19403
61 22446
61 15117
61 20874
61 4546
61 10020
61 6363
61 23562
61 19150
61 11169
61 24110
61 13626
61 2843
61 18730
61 20976
61 19039
61 25277
61 13814
61 3273
61 20931
61 26116
61 26852
61 1335
61 9736
61 27582
61 28077
61 8045
61 149
61 12281
61 3064
61 16369
61 12685
61 15473
61 29111
61 16611
61 27297
61 30828
61 27769
61 14215
61 21185
61 2208
61 485
62 89
62 220
62 240
62 337
62 448
62 129
62 124
62 687
62 150
62 855
62 192
62 559
62 327
62 875
62 1385
62 517
62 1054
62 1548
62 159
62 741
62 201
62 402
62 88
62 514
62 114
62 2802
62 1916
62 1643
62 193
62 3535
62 1237
62 310
62 604
62 595
62 2723
62 5781
62 5142
62 374
62 6002
62 1470
62 2272
62 3598
62 5373
62 991
62 2925
62 922
62 1458
62 786
62 2047
62 3201
62 6928
62 9935
62 5643
62 895
62 2651
62 11080
62 2916
62 1049
62 5441
62 1022
62 9473
62 9700
62 1267
62 12487
62 1037
62 137
62 1620
62 12291
62 13573
62 11716
62 1098
62 878
62 4373
62 5272
62 3516
62 7878
62 214
62 16086
62 7396
62 9430
62 3418
62 14672
62 758
62 13555
62 16805
62 217
62 6321
62 18497
62 10775
62 5052
62 11850
62 4018
62 18743
62 19972
62 11498
62 20274
62 2594
62 2818
62 864
62 14714
62 10639
62 13547
62 23365
62 23638
62 5296
62 20641
62 1650
62 4771
62 3928
62 22542
62 26192
62 11760
62 18036
62 3131
62 9660
62 23321
62 28351
62 11832
62 10459
62 6712
62 30551
62 16255
62 29823
62 477
63 219
63 273
63 109
63 133
63 465
63 150
63 476
63 205
63 754
63 537
63 79
63 529
63 394
63 356
63 877
63 572
63 746
63 893
63 355
63 756
63 1343
63 848
63 1378
63 1230
63 1982
63 382
63 1530
63 808
63 1488
63 820
63 2318
63 1153
63 2463
63 642
63 702
63 804
63 664
63 963
63 1525
63 177
63 2776
63 1951
63 311
63 1044
63 2194
63 326
63 1983
63 162
63 167
63 290
63 2399
63 1272
63 3904
63 2143
63 1644
63 4672
63 5265
63 4013
63 4430
63 1054
63 6125
63 6320
63 2831
63 4533
63 6262
63 4095
63 4087
63 7261
63 7118
63 1539
63 3891
63 7637
63 7789
63 6129
63 5998
63 496
63 4531
63 7702
63 4286
63 1650
63 8042
63 1814
63 5256
63 8867
63 1068
63 6114
63 5079
63 10292
63 7235
63 3949
63 9054
63 900
63 392
63 10415
63 11082
63 118
63 11065
63 12127
63 119
63 11295
63 8348
63 10598
63 1896
63 8716
63 4686
63 11305
63 1920
63 278
63 11673
63 7385
63 9049
63 15300
63 7055
63 3083
63 15939
63 12111
63 10302
63 14723
63 11087
63 3403
63 16509
63 2684
63 3242
63 9577
63 17256
63 9789
63 17395
63 12383
63 17669
63 17611
63 17652
63 6188
63 13655
63 452
63 8848
63 10443
63 4026
63 12276
63 5631
63 21607
63 5113
63 14231
63 11260
63 20233
63 15013
63 17803
63 19951
63 3977
63 22072
63 18452
63 12099
63 24625
63 308
63 16205
63 13444
63 13885
63 641
63 16930
63 3389
63 19290
63 2339
63 19659
63 22638
63 10643
63 27642
63 28577
63 26503
63 29352
63 14856
63 21384
63 31981
64 155
64 177
64 65
64 194
64 111
64 235
64 90
64 256
64 115
64 95
64 240
64 110
64 281
64 242
64 381
64 261
64 300
64 134
64 473
64 81
64 162
64 321
64 500
64 173
64 483
64 637
64 619
64 259
64 494
64 550
64 335
64 941
64 508
64 273
64 371
64 830
64 1031
64 814
64 74
64 1115
64 1446
64 1484
64 234
64 1155
64 519
64 443
64 1259
64 654
64 2071
64 1173
64 1982
64 2325
64 191
64 551
64 2804
64 2077
64 1710
64 2096
64 2773
64 222
64 1934
64 3356
64 2341
64 3605
64 2072
64 1516
64 3868
64 2621
64 2420
64 267
64 885
64 4342
64 260
64 4479
64 3652
64 3715
64 2898
64 2074
64 2505
64 5012
64 5031
64 394
64 4428
64 3717
64 5859
64 5343
64 4781
64 328
64 6766
64 4105
64 3236
64 4614
64 1040
64 7155
64 3919
64 625
64 6793
64 3722
64 2850
64 8976
64 9024
64 4414
64 3077
64 1783
64 8324
64 5627
64 4582
64 10184
64 8843
64 8669
64 10526
64 6318
64 4274
64 6032
64 10776
64 4117
64 10236
64 11508
64 9352
64 12495
64 138
64 11279
64 6029
64 1891
64 8581
64 990
64 12687
64 2490
64 4650
64 4787
64 1122
64 15141
64 2132
64 13764
64 15406
64 15686
64 15882
64 2075
64 2083
64 14494
64 5402
64 383
64 13872
64 15994
64 12313
64 17618
64 11992
64 13922
64 4569
64 13232
64 10161
64 18865
64 1362
64 19163
64 6756
64 1323
64 2356
64 12258
64 11334
64 15380
64 21085
64 13038
64 9984
64 6518
64 22147
64 9037
64 22747
64 18248
64 18549
64 12990
64 23045
64 5619
64 23248
64 20983
64 10188
64 547
64 1857
64 9811
64 24451
64 12083
64 3275
64 5853
64 22452
64 2153
64 21665
64 18900
64 5919
64 804
64 27046
64 1969
64 1328
64 18429
64 5632
64 22784
64 28803
64 1751
64 23625
64 16311
64 17338
64 30111
64 2069
64 20114
64 11772
64 19747
64 71
64 29005
64 32032
64 5047
65 77
65 82
65 72
65 114
65 138
65 214
65 362
65 425
65 570
65 595
65 296
65 411
65 144
65 344
65 653
65 907
65 1262
65 81
65 421
65 529
65 1016
65 1561
65 303
65 1145
65 1633
65 1402
65 243
65 1938
65 1021
65 698
65 1461
65 2329
65 2261
65 1516
65 2709
65 932
65 3144
65 1567
65 3194
65 1290
65 753
65 2671
65 365
65 3632
65 2338
65 3116
65 1006
65 1287
65 1444
65 737
65 1981
65 3081
65 4170
65 5026
65 1616
65 3723
65 4411
65 3174
65 2393
65 441
65 696
65 6773
65 6796
65 1890
65 633
65 4050
65 2268
65 5516
65 6708
65 6832
65 2771
65 1508
65 6188
65 8218
65 1656
65 5586
65 8791
65 1219
65 4504
65 5411
65 8731
65 781
65 6606
65 12097
65 1754
65 11648
65 13031
65 13039
65 3626
65 13112
65 5670
65 6154
65 3934
65 329
65 10392
65 15833
65 2148
65 12126
65 2235
65 1223
65 10742
65 18558
65 20462
65 3378
65 19106
65 18652
65 17751
65 8524
65 23670
65 17310
65 10218
65 14346
65 143
65 12727
65 9552
65 203
65 23276
65 7566
65 11552
65 2209
65 17867
65 26607
65 24663
65 25719
65 30153
65 5185
65 10181
65 26613
65 6214
65 10127
65 31681
65 13925
65 15700
65 31466
65 13439
66 89
66 99
66 137
66 352
66 100
66 147
66 90
66 166
66 304
66 195
66 796
66 468
66 863
66 531
66 73
66 290
66 678
66 199
66 320
66 649
66 984
66 289
66 129
66 1002
66 1341
66 807
66 1357
66 72
66 339
66 450
66 287
66 1167
66 1908
66 1518
66 1917
66 268
66 503
66 1153
66 1027
66 1513
66 926
66 1898
66 2199
66 970
66 2552
66 2622
66 2500
66 971
66 728
66 2307
66 2739
66 2862
66 266
66 1979
66 2294
66 3100
66 967
66 1141
66 2541
66 332
66 584
66 1234
66 249
66 2282
66 3528
66 2804
66 3636
66 3943
66 2477
66 3265
66 395
66 4360
66 2085
66 3703
66 4599
66 4532
66 2799
66 3603
66 4544
66 326
66 645
66 4575
66 3553
66 3876
66 2890
66 6275
66 4797
66 2543
66 2232
66 5007
66 5103
66 2136
66 424
66 3103
66 6780
66 6804
66 4242
66 1868
66 1736
66 6436
66 2830
66 6040
66 5803
66 2176
66 7812
66 7834
66 396
66 3732
66 2406
66 5880
66 1623
66 3216
66 6669
66 8774
66 962
66 3105
66 9619
66 8732
66 7673
66 9798
66 9075
66 6439
66 10450
66 8155
66 723
66 1615
66 487
66 10907
66 7970
66 120
66 10844
66 1113
66 524
66 1763
66 7006
66 11850
66 9953
66 2946
66 11934
66 5274
66 12257
66 1989
66 11115
66 5021
66 12572
66 13170
66 10920
66 13977
66 6145
66 8757
66 2108
66 10614
66 1111
66 13042
66 3503
66 1232
66 11766
66 13040
66 13091
66 9172
66 15393
66 16114
66 16172
66 1508
66 9261
66 6818
66 13240
66 489
66 7809
66 4574
66 5643
66 6398
66 722
66 248
66 5837
66 3858
66 18201
66 12192
66 925
66 8139
66 20459
66 20101
66 20492
66 18439
66 5365
66 17644
66 19857
66 21213
66 9301
66 7647
66 944
66 21748
66 3416
66 3771
66 13008
66 4061
66 8508
66 18971
66 5552
66 14035
66 14722
66 21296
66 15264
66 13256
66 1602
66 24876
66 2356
66 11041
66 25931
66 14018
66 14595
66 13113
66 13869
66 22994
66 27992
66 19411
66 27798
66 17705
66 23158
66 7437
66 19427
66 27447
66 11952
66 14714
66 553
66 30289
66 1541
66 12965
66 30884
66 18250
66 21696
66 30035
66 1963
66 26592
66 8951
66 30267
66 17731
67 86
67 127
67 192
67 124
67 83
67 123
67 273
67 72
67 103
67 167
67 156
67 117
67 386
67 264
67 602
67 276
67 361
67 153
67 471
67 165
67 770
67 282
67 154
67 603
67 619
67 134
67 914
67 128
67 69
67 717
67 312
67 1326
67 559
67 205
67 996
67 525
67 1736
67 1800
67 1957
67 158
67 1920
67 2582
67 741
67 501
67 2561
67 597
67 98
67 1480
67 114
67 372
67 303
67 906
67 3386
67 2814
67 719
67 1476
67 3586
67 3436
67 3818
67 964
67 3289
67 3573
67 193
67 1634
67 2573
67 2986
67 2252
67 3255
67 5216
67 3554
67 196
67 3005
67 5468
67 3711
67 3119
67 3225
67 2629
67 6458
67 6117
67 6063
67 852
67 756
67 3811
67 6603
67 7736
67 5488
67 5167
67 322
67 3865
67 7119
67 7614
67 4625
67 5470
67 1346
67 9857
67 9326
67 2384
67 8882
67 3395
67 4561
67 8130
67 1667
67 9348
67 327
67 7551
67 8318
67 10898
67 3749
67 11938
67 2554
67 12465
67 8807
67 4209
67 13150
67 3075
67 12452
67 6599
67 11494
67 13574
67 5137
67 4266
67 14397
67 14550
67 1948
67 5698
67 5714
67 4088
67 2690
67 2397
67 2857
67 14416
67 7434
67 16012
67 16439
67 12653
67 89
67 10797
67 5475
67 8541
67 3542
67 10307
67 11695
67 5114
67 1296
67 18454
67 2007
67 18689
67 8419
67 15287
67 6701
67 18740
67 6641
67 9121
67 19680
67 1441
67 19859
67 12477
67 2983
67 7414
67 19606
67 21064
67 10585
67 21647
67 11838
67 18800
67 10051
67 22293
67 22138
67 22437
67 18250
67 19315
67 13373
67 17143
67 2194
67 8104
67 15468
67 22900
67 24256
67 17635
67 21331
67 4211
67 11991
67 4481
67 26304
67 16884
67 347
67 26099
67 26515
67 524
67 15778
67 28570
67 13420
67 27225
67 24080
67 1615
67 30239
67 30876
67 12350
67 31037
67 28497
67 31608
67 26859
67 12257
67 11020
67 15970
67 7701
67 7576
67 30628
67 13107
67 10221
68 69
68 149
68 202
68 86
68 133
68 111
68 420
68 280
68 355
68 88
68 81
68 93
68 292
68 594
68 543
68 597
68 390
68 910
68 126
68 944
68 962
68 327
68 599
68 632
68 196
68 263
68 879
68 786
68 1202
68 763
68 1274
68 1517
68 593
68 648
68 1514
68 1284
68 1538
68 414
68 911
68 573
68 1803
68 532
68 1120
68 289
68 1191
68 2283
68 2393
68 1132
68 2608
68 1212
68 2157
68 1005
68 814
68 3305
68 3664
68 2968
68 380
68 1924
68 4515
68 4120
68 213
68 845
68 1296
68 3334
68 806
68 4942
68 1258
68 89
68 3874
68 201
68 3548
68 651
68 6007
68 1230
68 5992
68 872
68 6224
68 1799
68 4527
68 6900
68 3337
68 3837
68 2286
68 6180
68 1376
68 4417
68 1891
68 3271
68 8957
68 9138
68 9213
68 8160
68 2544
68 8087
68 6073
68 4157
68 8358
68 5518
68 5673
68 10607
68 5055
68 1682
68 3596
68 10633
68 9713
68 10852
68 11613
68 8099
68 7562
68 5299
68 758
68 274
68 10916
68 4927
68 12183
68 9846
68 7175
68 4099
68 14898
68 4064
68 10931
68 11014
68 10810
68 4363
68 2972
68 2632
68 4161
68 15953
68 3041
68 12712
68 4414
68 13533
68 9771
68 7646
68 776
68 13078
68 17638
68 18089
68 17305
68 8029
68 18597
68 17163
68 13200
68 6387
68 17440
68 15152
68 9688
68 20873
68 11815
68 1029
68 19017
68 21782
68 22050
68 8666
68 2063
68 13764
68 6200
68 13062
68 8784
68 10430
68 24560
68 1101
68 16077
68 25487
68 25553
68 15653
68 12545
68 22671
68 25426
68 14195
68 21732
68 17916
68 11531
68 8176
68 22360
68 8866
68 21101
68 30388
68 15482
68 1519
68 30832
68 31305
68 18218
68 12227
68 5727
68 13399
68 18902
68 33121
69 89
69 94
69 191
69 150
69 210
69 109
69 72
69 79
69 88
69 110
69 437
69 269
69 147
69 310
69 179
69 413
69 128
69 188
69 399
69 758
69 541
69 231
69 421
69 93
69 986
69 833
69 152
69 1024
69 1142
69 1211
69 1246
69 663
69 341
69 1377
69 982
69 578
69 1591
69 224
69 1727
69 97
69 699
69 504
69 308
69 1267
69 824
69 381
69 1042
69 2104
69 1054
69 1518
69 702
69 1002
69 2308
69 1926
69 1836
69 2350
69 2531
69 1583
69 1857
69 2798
69 1512
69 854
69 2662
69 2322
69 388
69 1883
69 352
69 2244
69 918
69 558
69 1102
69 480
69 1731
69 2375
69 3835
69 3840
69 3290
69 2738
69 3291
69 317
69 797
69 4156
69 4177
69 1151
69 4191
69 4007
69 884
69 403
69 4213
69 2362
69 4739
69 2473
69 338
69 1519
69 4963
69 1157
69 5069
69 98
69 2616
69 4482
69 184
69 1412
69 603
69 410
69 3666
69 1632
69 5854
69 5984
69 2224
69 2008
69 831
69 5422
69 1265
69 3589
69 1453
69 1379
69 5290
69 3281
69 1761
69 1778
69 3531
69 7306
69 500
69 7796
69 1045
69 783
69 1447
69 4733
69 4315
69 5137
69 6798
69 5511
69 1593
69 8721
69 4096
69 349
69 4541
69 2226
69 5017
69 9449
69 9531
69 9187
69 8439
69 8810
69 4589
69 9410
69 9596
69 4085
69 10377
69 10383
69 3605
69 5467
69 3106
69 10531
69 8002
69 8333
69 10037
69 5811
69 11992
69 1766
69 3886
69 2441
69 2158
69 9533
69 6037
69 12544
69 1183
69 11372
69 182
69 3369
69 2207
69 3442
69 7917
69 12907
69 12202
69 7902
69 1368
69 1677
69 3269
69 12255
69 14434
69 5146
69 9473
69 7215
69 11664
69 11790
69 14873
69 112
69 3483
69 14596
69 15193
69 6712
69 11469
69 1492
69 13172
69 16426
69 9870
69 9366
69 1259
69 4010
69 13574
69 3665
69 18021
69 8440
69 8492
69 540
69 2282
69 8581
69 11203
69 18724
69 15885
69 4002
69 10162
69 19401
69 19815
69 19838
69 17848
69 3476
69 18043
69 15384
69 20754
69 17633
69 20838
69 5534
69 21565
69 16760
69 21727
69 16252
69 20115
69 21367
69 21813
69 15635
69 1670
69 13007
69 23217
69 23374
69 11319
69 23543
69 8058
69 21131
69 11784
69 19454
69 2836
69 22727
69 11407
69 7429
69 25921
69 23341
69 23804
69 9279
69 3690
69 13257
69 27203
69 12836
69 11956
69 11942
69 9146
69 17875
69 6124
69 11900
69 16827
69 27454
69 9128
69 4228
69 28627
69 11745
69 28694
69 22483
69 19820
69 29355
69 18573
69 2842
69 5121
69 28595
69 17170
69 30658
69 22216
69 30417
69 17031
69 9891
69 26614
69 26509
69 12874
69 30928
69 20442
69 21807
69 32899
69 21592
69 33308
69 33326
69 30911
69 33560
70 120
70 156
70 175
70 103
70 246
70 165
70 359
70 194
70 116
70 149
70 94
70 556
70 387
70 432
70 876
70 371
70 831
70 1133
70 645
70 910
70 1599
70 1400
70 1502
70 1016
70 1362
70 1056
70 1020
70 1167
70 1986
70 2269
70 1809
70 77
70 2414
70 97
70 2427
70 1880
70 2839
70 1900
70 1439
70 74
70 2660
70 3599
70 3792
70 3362
70 2265
70 470
70 3267
70 1131
70 2888
70 3429
70 151
70 641
70 3595
70 3680
70 2535
70 599
70 425
70 2977
70 3973
70 4090
70 5890
70 307
70 382
70 4520
70 131
70 3486
70 6415
70 3989
70 2200
70 1788
70 3228
70 2125
70 1619
70 83
70 7716
70 4837
70 376
70 1288
70 7053
70 256
70 6890
70 7973
70 2296
70 4656
70 7989
70 2384
70 10382
70 3619
70 10932
70 5715
70 9781
70 8959
70 11650
70 5422
70 12617
70 4620
70 799
70 11257
70 273
70 3294
70 2128
70 6137
70 5156
70 13763
70 691
70 5822
70 6013
70 7978
70 14092
70 519
70 15334
70 15296
70 15371
70 5184
70 6434
70 15605
70 11346
70 16767
70 16852
70 2858
70 17129
70 11790
70 356
70 17542
70 1127
70 8698
70 11819
70 16444
70 6996
70 1813
70 7101
70 7426
70 4585
70 19074
70 4049
70 4378
70 1408
70 10283
70 20488
70 8265
70 4747
70 21451
70 16414
70 20476
